train/images/AQUA7_96416_checkin_2020-10-26-12-39HnFWXE6QO5_jpg.rf.fhMa8xpxWH3dNeVREXk1.jpg	30E96416
train/images/AQUA7_97974_checkin_2020-10-31-22-7Z6G0B5MPnd_jpg.rf.lVj2LGtbQvXH1xJopaBD.jpg	30E97974
train/images/AQUA7_98A17339_checkin_2020-10-19-12-10cUK6OHeUFG_jpg.rf.vhWPq7YWa85x5RT45ovz.jpg	98A17339
train/images/AQUA7_99015_checkin_2020-11-1-12-29kRe7c09_eC_jpg.rf.IJ83lM9cZ5tpgBZnvUi9.jpg	80F99015
train/images/AQUA7_99A27405_checkin_2020-10-28-14-393rHOQhDOMz_jpg.rf.ENTkfqTgvc9RUnFwlsbj.jpg	99A27405
valid/images/AQUA2_0009_checkin_2020-10-29-15-4239Xitox8VR_jpg.rf.eSZnnY69ckba2lN0vygc.jpg	66S0009
valid/images/AQUA2_0009_checkin_2020-10-29-9-1NqN17YSGrR_jpg.rf.bwW8hLMpjXSU0ZHT6ue9.jpg	56S0009
valid/images/AQUA2_29C80581_checkin_2020-11-2-16-48xYZYW2rma8_jpg.rf.Q0kp1ZD2JOfxw2JcWK1l.jpg	29C80581
valid/images/AQUA2_33254_checkin_2020-11-2-14-171KCA8igSZ9_jpg.rf.0aIxER6WkvGM8ji2GtN6.jpg	99A33254
valid/images/AQUA2_37986_checkin_2020-10-29-16-50XtY9BGKZIN_jpg.rf.T7arMGUkocZOkhRkJIf6.jpg	30G37986
valid/images/AQUA2_5204_checkin_2020-10-23-15-11wDy3AKRGM4_jpg.rf.WzilD8tOGzyTyMLAXcfG.jpg	30F5204
valid/images/AQUA2_5204_checkin_2020-10-23-9-42HT_8n356q8_jpg.rf.03twFjkwesujYp8ioqof.jpg	30F5204
valid/images/AQUA2_5204_checkin_2020-10-23-9-51moGM7azDqX_jpg.rf.rqwYFLwLICb0i9yAbQy8.jpg	30F5204
valid/images/AQUA2_5204_checkin_2020-10-23-9-57K2Q1LbAOHn_jpg.rf.4HYZInBd1ZPfJEAndwtS.jpg	30F5204
valid/images/AQUA2_60432_checkin_2020-11-2-9-51Rx2KnII3af_jpg.rf.doQcdEMWW5K6ljGpk5su.jpg	29A60432
valid/images/AQUA2_63563_checkin_2020-10-23-15-48hO1W_9OLoW_jpg.rf.UGVwJLV323NeNbSLPiAt.jpg	30E63563
valid/images/AQUA2_68947_checkin_2020-10-27-14-34Tl08YAwQ2E_jpg.rf.Xztlctgc9Co81CXnMjQz.jpg	30F68947
valid/images/AQUA2_8692_checkin_2020-10-25-8-52Pgbjbqh41y_jpg.rf.FS2k43o1FEzbEHxxOYAA.jpg	30V8692
valid/images/AQUA4_01418_checkin_2020-10-23-8-30V_A_uWFhhN_jpg.rf.hKYRWNsoVP4om8SW7J6h.jpg	36A01418
valid/images/AQUA4_17888_checkin_2020-11-2-10-54n7rkYMs7cD_jpg.rf.B2QnJMypPN0TWM6orr6v.jpg	89A17888
valid/images/AQUA4_19185_checkin_2020-10-28-12-583ReYE7alsM_jpg.rf.06V1gVPSBqNto0v0DIjB.jpg	30G19185
valid/images/AQUA4_26128_checkin_2020-11-1-15-47kFnCiOFAy2_jpg.rf.6hV38Rby5r5XgQvqVQcg.jpg	29A26128
valid/images/AQUA4_71103_checkin_2020-10-29-15-18Hiktgyiiem_jpg.rf.PTBtG5x7aHr0nGr9CgbH.jpg	30A71103
valid/images/AQUA4_71103_checkin_2020-10-30-16-49fmhlrXzwPK_jpg.rf.KZDkgENcgQ4xPcBCwke8.jpg	30A71103
valid/images/AQUA4_72929_checkin_2020-10-30-15-5333er92waDI_jpg.rf.4yMmvGHvrkVHO3mzLSTj.jpg	80F72929
valid/images/AQUA5_00082_checkin_2020-11-2-17-22WNUwb21yf4_jpg.rf.Yy0EtGUz1Mm6a3Vz510V.jpg	16VT00082
valid/images/AQUA5_06737_checkin_2020-10-26-23-909eOf9Nv7b_jpg.rf.HfeuDe98nBGpVSZbbnyG.jpg	29H06737
valid/images/AQUA5_06737_checkin_2020-10-27-20-55MzJsxZCL7u_jpg.rf.D3KkZRcOHNDmkbZZwWyS.jpg	29H06737
valid/images/AQUA5_09566_checkout_2020-10-22-11-72M6un7c40O_jpg.rf.2dMykFUgMICjWzfWKtyl.jpg	29D09566
valid/images/AQUA5_11292_checkin_2020-10-27-21-13FX_QefRG8U_jpg.rf.vKpELmuHx9pmr5PnIM3Z.jpg	30F11292
valid/images/AQUA5_11292_checkout_2020-10-27-23-54LsEerCy9H9_jpg.rf.46WQrmvg2pbilrRXaRi5.jpg	30F11292
valid/images/AQUA5_12997_checkin_2020-10-29-9-56cPVki3ADPv_jpg.rf.1Ooqoc4jVI1DagfgiwTL.jpg	29H12997
valid/images/AQUA5_15079_checkin_2020-10-31-18-109r4mPmRJS1_jpg.rf.J89mPMJH2zCfEdJJsHhe.jpg	29H15079
valid/images/AQUA5_1910_checkoutex_2020-10-23-17-21WPGTypzWj9_jpg.rf.Ezf1Xu2uIpaskfjyeS6s.jpg	29T1910
valid/images/AQUA5_21592_checkin_2020-10-30-11-50GQNW1K_jgV_jpg.rf.DYzYmCdujO2TGU9f548Y.jpg	30T621592
valid/images/AQUA5_22443_checkin_2020-11-1-11-15oXXet4vLN3_jpg.rf.r0numLPYBTiJixJXiiz5.jpg	29A22443
valid/images/AQUA5_25495_checkin_2020-10-27-7-7raNEheXCZX_jpg.rf.DrwvuXP8tUxdpASTuI1z.jpg	80G25495
valid/images/AQUA5_30E89023_checkin_2020-10-26-20-2fWf3FOPwY1_jpg.rf.Ycz6Jd3IJw9LYrWPCC6E.jpg	30E89023
valid/images/AQUA5_32080_checkin_2020-10-28-8-20LhQ_gohBNq_jpg.rf.FlZNawqSGCP9vURDCYF5.jpg	80F32080
valid/images/AQUA5_38721_checkin_2020-11-1-19-48UeLYci8v1H_jpg.rf.DSeIl3dKOS3DnrtLWoQM.jpg	80E38721
valid/images/AQUA5_40433_checkin_2020-10-28-9-22mUQcrl4Wbf_jpg.rf.zrPWiFTAzEHEIDPxqHWc.jpg	29H40433
valid/images/AQUA5_4253_checkin_2020-10-27-10-41aPS_uwLE_E_jpg.rf.bAFfQKcLMA3iHk8Q7s8P.jpg	30M4253
valid/images/AQUA5_54659_checkin_2020-10-31-17-8k0NXDSX42M_jpg.rf.WMmOzehn9NbvgXf2JrbN.jpg	80F54659
valid/images/AQUA5_70256_checkin_2020-10-27-22-14x0Rb31QfdB_jpg.rf.daqa6ZdfLole6UclVePu.jpg	29C70256
valid/images/AQUA5_89A20061_checkin_2020-10-19-14-488QmDTMfuV7_jpg.rf.19qe1EkFUGDZ8CsNRpQR.jpg	89A20061
valid/images/AQUA5_90230_checkin_2020-10-31-8-0tWaizksrK3_jpg.rf.XQu4QE3Q1iCmuNis8gz5.jpg	80F90230
valid/images/AQUA5_90955_checkin_2020-10-31-11-39GrIwxwpXx__jpg.rf.xX9LLAE03wuyxYiR8vcn.jpg	30E90955
valid/images/AQUA7_30A60434_checkin_2020-10-25-19-512gQoUFJeAl_jpg.rf.P8Ysbj2feTfOvmWpeFSl.jpg	30A60434
valid/images/AQUA7_32510_checkin_2020-10-27-11-56pdaprv3W5U_jpg.rf.EcoXEPq9MBeuG3yNtoY4.jpg	29A32510
valid/images/AQUA7_35851_checkout_2020-10-31-9-11NoodReUZ0O_jpg.rf.d2HmV9Kb5X4EnpzRk6Ix.jpg	34A135851
valid/images/AQUA7_36336_checkin_2020-11-1-14-7UhMszkJjZ1_jpg.rf.jL6URUv119kJ8n8qfqTu.jpg	30G36336
valid/images/AQUA7_46748_checkin_2020-10-27-16-46XTu5K3Oqn8_jpg.rf.VZG0PAGXi3Le5wAvNZHX.jpg	29C46748
valid/images/AQUA7_47662_checkout_2020-10-28-6-37tIkalt3_W__jpg.rf.L756ze9STk4Wl5N6v95E.jpg	30E347662
valid/images/AQUA7_51271_checkin_2020-10-27-19-556NV5OjW8uw_jpg.rf.t3xTWuNx04hJukfPyCEa.jpg	80F51271
valid/images/AQUA7_51624_checkin_2020-11-1-9-22a4enV9IJBx_jpg.rf.NdBDVMHYUxCP1sU86Kgw.jpg	30G51624
valid/images/AQUA7_78286_checkoutex_2020-10-24-7-37M94biu80Qy_jpg.rf.2LOpevB5L9HTLU7uiobQ.jpg	30F78286
valid/images/AQUA7_82771_checkin_2020-11-1-7-42qzNT0orBVD_jpg.rf.mBOeV8jmEXAqTn1DpZCZ.jpg	30A82771
valid/images/AQUA7_91177_checkin_2020-10-27-9-51IC0IB7Un_5_jpg.rf.VnwTNrT5v5LVHbQ3SoK7.jpg	30E91177
valid/images/AQUA7_97974_checkin_2020-10-31-22-7BdoQs_fulx_jpg.rf.g5w3V97OXKmUhCDV4BbE.jpg	30E97974
valid/images/AQUA7_98A 17339_checkout_2020-10-19-12-112VJOs3NnPd_jpg.rf.ndycaAdoTSY6DQBd4hRP.jpg	98A17339
